Info: constraining clock net '$glbnet$clk' to 12.50 MHz
Info: constraining clock net '$glbnet$sd_clk_in' to 20.00 MHz
Info: constraining clock net '$glbnet$sdram_domain_clk' to 60.00 MHz
Info: constraining clock net '$glbnet$video_pixel_clk' to 27.00 MHz
Info: constraining clock net '$glbnet$video_shift_clk' to 135.01 MHz
Info: constraining clock net '$glbnet$usb_phy_domain_clk' to 48.00 MHz
Info: constraining clock net '$glbnet$clk25_mhz$TRELLIS_IO_IN' to 25.00 MHz
Info: constraining clock net 'clk25_mhz' to 25.00 MHz
Info: constraining clock net 'clk' to 12.50 MHz
Info: constraining clock net 'sd_clk' to 20.00 MHz

Info: Device utilisation:
Info: 	          TRELLIS_IO:      77/    365    21%
Info: 	                DCCA:       7/     56    12%
Info: 	              DP16KD:     101/    208    48%
Info: 	          MULT18X18D:      18/    156    11%
Info: 	              ALU54B:       0/     78     0%
Info: 	             EHXPLLL:       3/      4    75%
Info: 	             EXTREFB:       0/      2     0%
Info: 	                DCUA:       0/      2     0%
Info: 	           PCSCLKDIV:       0/      2     0%
Info: 	             IOLOGIC:       1/    224     0%
Info: 	            SIOLOGIC:       4/    141     2%
Info: 	                 GSR:       1/      1   100%
Info: 	               JTAGG:       0/      1     0%
Info: 	                OSCG:       0/      1     0%
Info: 	               SEDGA:       0/      1     0%
Info: 	                 DTR:       0/      1     0%
Info: 	             USRMCLK:       0/      1     0%
Info: 	             CLKDIVF:       0/      4     0%
Info: 	           ECLKSYNCB:       0/     10     0%
Info: 	             DLLDELD:       0/      8     0%
Info: 	              DDRDLL:       0/      4     0%
Info: 	             DQSBUFM:       0/     14     0%
Info: 	     TRELLIS_ECLKBUF:       0/      8     0%
Info: 	        ECLKBRIDGECS:       0/      2     0%
Info: 	                DCSC:       0/      2     0%
Info: 	          TRELLIS_FF:   25565/  83640    30%
Info: 	        TRELLIS_COMB:   66523/  83640    79%
Info: 	        TRELLIS_RAMW:     150/  10455     1%

Astra ECP5 split-route guard: refreshed LUT-permutation policy for 66523 placed TRELLIS_COMB cells
Info: Routing globals...
Info:     routing clock net $glbnet$video_shift_clk using global 0
Info:     routing clock net $glbnet$video_pixel_clk using global 1
Info:     routing clock net $glbnet$usb_phy_domain_clk using global 2
Info:     routing clock net $glbnet$sdram_domain_clk using global 3
Info:     routing clock net $glbnet$sd_clk_in using global 4
Info:     routing clock net $glbnet$clk25_mhz$TRELLIS_IO_IN using global 5
Info:     routing clock net $glbnet$clk using global 6

Info: Routing..
Info: Setting up routing queue.
Info: Routing 279011 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  2.07 Source $abc$1623241$lut\g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.push.F
Info:    routing  1.06  3.13 Net g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.push (3,84) -> (3,85)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$516102.slice[0].ccu2c_i$CCU2_COMB0.A
Info:                          Defined in:
Info:                               ../astra_host_async_byte_fifo.sv:51.10-51.14
Info:      logic  0.45  3.58 Source $auto$alumacc.cc:512:replace_alu$516102.slice[0].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  3.58 Net $auto$alumacc.cc:512:replace_alu$516102.slice[0].ccu2c_i$CCU2_FCI_INT (3,85) -> (3,85)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$516102.slice[0].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.44  4.02 Source $auto$alumacc.cc:512:replace_alu$516102.slice[0].ccu2c_i$CCU2_COMB1.F
Info:    routing  0.87  4.90 Net g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_bin_next[1] (3,85) -> (4,86)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1623638.D
Info:                          Defined in:
Info:                               ../astra_host_async_byte_fifo.sv:52.25-52.36
Info:      logic  0.24  5.13 Source $auto$abc9_ops.cc:1613:reintegrate$1623638.F
Info:    routing  0.46  5.59 Net g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_gray_next[0] (4,86) -> (3,86)
Info:                          Sink $abc$1623241$lut$aiger1623240$95703.C
Info:                          Defined in:
Info:                               ../astra_host_async_byte_fifo.sv:53.25-53.37
Info:      logic  0.24  5.82 Source $abc$1623241$lut$aiger1623240$95703.F
Info:    routing  0.79  6.62 Net $abc$1623241$lut$aiger1623240$95717.A[4] (3,86) -> (2,85)
Info:                          Sink $abc$1623241$lut$aiger1623240$95717.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  6.87 Source $abc$1623241$lut$aiger1623240$95717.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.75  7.62 Net $abc$1623241$lut$aiger1623240$95731.A[4] (2,85) -> (4,84)
Info:                          Sink $abc$1623241$lut$aiger1623240$95731.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  7.87 Source $abc$1623241$lut$aiger1623240$95731.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.63  8.50 Net $abc$1623241$lut$aiger1623240$95745.A[4] (4,84) -> (5,84)
Info:                          Sink $abc$1623241$lut$aiger1623240$95745.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  8.76 Source $abc$1623241$lut$aiger1623240$95745.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.62  9.37 Net $abc$1623241$lut\g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_full_next.A[4] (5,84) -> (4,84)
Info:                          Sink $abc$1623241$lut\g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_full_next.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  9.63 Source $abc$1623241$lut\g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_full_next.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.37  10.00 Net g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_full_next (4,84) -> (4,84)
Info:                          Sink $auto$ff.cc:337:slice$728940.M
Info:                          Defined in:
Info:                               ../astra_host_async_byte_fifo.sv:54.10-54.22
Info:      setup  0.00  10.00 Source $auto$ff.cc:337:slice$728940.M
Info: 3.38 ns logic, 6.61 ns routing

Info: Critical path report for clock '$glbnet$clk25_mhz$TRELLIS_IO_IN' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  0.52  0.52 Source $auto$ff.cc:337:slice$585347.Q
Info:    routing  1.13  1.66 Net g_sdram_enabled.g_usb_host.usb_host_i.ctrl_addr[4] (57,38) -> (57,37)
Info:                          Sink $abc$1623241$lut$aiger1623240$57095.D
Info:                          Defined in:
Info:                               ../thirdparty/usb_ohci/UsbOhciWishbone_Dw32_Pc1_Pf48000000.v:160.23-160.34
Info:      logic  0.24  1.89 Source $abc$1623241$lut$aiger1623240$57095.F
Info:    routing  1.93  3.83 Net $techmap1645684$abc$1623241$lut$aiger1623240$57097.A[1] (57,37) -> (55,20)
Info:                          Sink $abc$1623241$lut$aiger1623240$57097.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  4.06 Source $abc$1623241$lut$aiger1623240$57097.F
Info:    routing  0.65  4.71 Net $techmap1645685$abc$1623241$lut$aiger1623240$57099.A[2] (55,20) -> (55,20)
Info:                          Sink $abc$1623241$lut$aiger1623240$57175.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  4.95 Source $abc$1623241$lut$aiger1623240$57175.F
Info:    routing  1.66  6.61 Net $abc$1623241$lut$aiger1623240$102674.A[3] (55,20) -> (52,9)
Info:                          Sink $abc$1623241$lut$aiger1623240$82150.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  6.85 Source $abc$1623241$lut$aiger1623240$82150.F
Info:    routing  0.73  7.58 Net $techmap1648416$abc$1623241$lut\g_sdram_enabled.g_usb_host.usb_host_i.ohci_i.front_ohci.reg_hcCommandStatus_startSoftReset.A[1] (52,9) -> (52,8)
Info:                          Sink $abc$1623241$lut\g_sdram_enabled.g_usb_host.usb_host_i.ohci_i.front_ohci.reg_hcCommandStatus_startSoftReset.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  7.81 Source $abc$1623241$lut\g_sdram_enabled.g_usb_host.usb_host_i.ohci_i.front_ohci.reg_hcCommandStatus_startSoftReset.F
Info:    routing  0.46  8.27 Net g_sdram_enabled.g_usb_host.usb_host_i.ohci_i.front_ohci.reg_hcCommandStatus_startSoftReset (52,8) -> (53,8)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1623657.D
Info:                          Defined in:
Info:                               ../thirdparty/usb_ohci/UsbOhciWishbone_Dw32_Pc1_Pf48000000.v:3246.23-3246.57
Info:      logic  0.24  8.51 Source $auto$abc9_ops.cc:1613:reintegrate$1623657.F
Info:    routing  0.04  8.55 Net $techmap1649200$abc$1623241$lut$aiger1623240$82157.A[3] (53,8) -> (53,8)
Info:                          Sink $abc$1623241$lut$aiger1623240$82157.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  8.79 Source $abc$1623241$lut$aiger1623240$82157.F
Info:    routing  0.43  9.21 Net $techmap1649201$abc$1623241$lut$aiger1623240$82200.A[1] (53,8) -> (53,8)
Info:                          Sink $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$488216[4].D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  9.45 Source $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$488216[4].F
Info:    routing  0.62  10.07 Net $abc$1623241$auto$fsm_map.cc:170:map_fsm$488216[5] (53,8) -> (53,8)
Info:                          Sink $abc$1623241$lut$aiger1623240$82174.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  10.31 Source $abc$1623241$lut$aiger1623240$82174.F
Info:    routing  0.72  11.03 Net $abc$1623241$lut$aiger1623240$82204.A[4] (53,8) -> (53,6)
Info:                          Sink $abc$1623241$lut$aiger1623240$82204.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  11.29 Source $abc$1623241$lut$aiger1623240$82204.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  3.43  14.72 Net $auto$abc9_ops.cc:1613:reintegrate$1623516.A[4] (53,6) -> (105,4)
Info:                          Sink $abc$1623241$lut$aiger1623240$82212.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  14.95 Source $abc$1623241$lut$aiger1623240$82212.F
Info:    routing  0.67  15.62 Net $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$488381[4].A[4] (105,4) -> (106,4)
Info:                          Sink $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$488381[5].genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  15.88 Source $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$488381[5].genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.84  16.72 Net $abc$1623241$auto$fsm_map.cc:170:map_fsm$488381[5] (106,4) -> (105,4)
Info:                          Sink $abc$1623241$lut$aiger1623240$82258.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.40  17.12 Source $abc$1623241$lut$aiger1623240$82258.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.93  18.05 Net $techmap1649252$abc$1623241$lut\g_sdram_enabled.g_usb_host.usb_host_i.ohci_i.front_ohci._zz_110.A[2] (105,4) -> (112,4)
Info:                          Sink $abc$1623241$lut$aiger1623240$82264.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  18.28 Source $abc$1623241$lut$aiger1623240$82264.F
Info:    routing  0.44  18.73 Net $techmap1649412$auto$abc9_ops.cc:1613:reintegrate$1623649.A[3] (112,4) -> (112,4)
Info:                          Sink $abc$1623241$lut$aiger1623240$82265.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  18.96 Source $abc$1623241$lut$aiger1623240$82265.F
Info:    routing  0.41  19.38 Net $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$488843[1].A[4] (112,4) -> (113,4)
Info:                          Sink $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$488843[1].genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  19.63 Source $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$488843[1].genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.84  20.47 Net $abc$1623241$auto$fsm_map.cc:170:map_fsm$488843[1] (113,4) -> (112,4)
Info:                          Sink $abc$1623241$lut$aiger1623240$82326.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  20.71 Source $abc$1623241$lut$aiger1623240$82326.F
Info:    routing  0.63  21.34 Net $techmap1649415$auto$abc9_ops.cc:1613:reintegrate$1623648.A[3] (112,4) -> (115,4)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1623648.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  21.58 Source $auto$abc9_ops.cc:1613:reintegrate$1623648.F
Info:    routing  0.23  21.81 Net $abc$1623241$auto$fsm_map.cc:170:map_fsm$489059[3] (115,4) -> (115,4)
Info:                          Sink $abc$1623241$lut$aiger1623240$87815.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  22.04 Source $abc$1623241$lut$aiger1623240$87815.F
Info:    routing  0.44  22.48 Net $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$489059[2].A[4] (115,4) -> (115,4)
Info:                          Sink $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$489059[1].D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  22.72 Source $abc$1623241$lut$auto$fsm_map.cc:170:map_fsm$489059[1].F
Info:    routing  0.62  23.34 Net $abc$1623241$auto$fsm_map.cc:170:map_fsm$489059[1] (115,4) -> (115,4)
Info:                          Sink $abc$1623241$lut$aiger1623240$87827.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  23.57 Source $abc$1623241$lut$aiger1623240$87827.F
Info:    routing  0.89  24.46 Net $techmap1649422$abc$1623241$lut$aiger1623240$87838.A[3] (115,4) -> (115,5)
Info:                          Sink $abc$1623241$lut$aiger1623240$87838.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  24.70 Source $abc$1623241$lut$aiger1623240$87838.F
Info:    routing  0.44  25.14 Net $techmap1649423$auto$abc9_ops.cc:1613:reintegrate$1626867.A[2] (115,5) -> (115,5)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1623462.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  25.38 Source $auto$abc9_ops.cc:1613:reintegrate$1623462.F
Info:    routing  0.64  26.02 Net $abc$1623241$auto$opt_dff.cc:234:make_patterns_logic$495416 (115,5) -> (115,6)
Info:                          Sink $auto$ff.cc:337:slice$584688.CE
Info:      setup  0.00  26.02 Source $auto$ff.cc:337:slice$584688.CE
Info: 6.18 ns logic, 19.84 ns routing

Info: Critical path report for clock '$glbnet$video_pixel_clk' (posedge -> posedge):
Info:       type curr  total name
Info:   clk-to-q  0.52  0.52 Source $auto$ff.cc:337:slice$530906.Q
Info:    routing  0.90  1.42 Net g_hdmi.hdmi_inst.video_data[17] (25,6) -> (25,8)
Info:                          Sink $abc$1623241$lut$aiger1623240$104281.C
Info:                          Defined in:
Info:                               ../hdmi/hdmi.sv:240.14-240.24
Info:      logic  0.24  1.66 Source $abc$1623241$lut$aiger1623240$104281.F
Info:    routing  0.50  2.15 Net $techmap1637104$abc$1623241$lut$aiger1623240$104284.A[1] (25,8) -> (25,8)
Info:                          Sink $abc$1623241$lut$aiger1623240$104284.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  2.39 Source $abc$1623241$lut$aiger1623240$104284.F
Info:    routing  0.64  3.03 Net $techmap1637105$abc$1623241$lut$aiger1623240$104347.A[3] (25,8) -> (25,8)
Info:                          Sink $abc$1623241$lut$aiger1623240$104287.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  3.27 Source $abc$1623241$lut$aiger1623240$104287.F
Info:    routing  0.71  3.98 Net $techmap1637117$auto$abc9_ops.cc:1613:reintegrate$1627497.A[0] (25,8) -> (25,7)
Info:                          Sink $abc$1623241$lut$aiger1623240$104290.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  4.21 Source $abc$1623241$lut$aiger1623240$104290.F
Info:    routing  0.61  4.82 Net $techmap1637112$abc$1623241$lut$aiger1623240$104326.A[1] (25,7) -> (25,7)
Info:                          Sink $abc$1623241$lut$aiger1623240$104326.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  5.06 Source $abc$1623241$lut$aiger1623240$104326.F
Info:    routing  0.98  6.03 Net $techmap1637113$abc$1623241$lut$aiger1623240$104371.A[0] (25,7) -> (24,6)
Info:                          Sink $abc$1623241$lut$aiger1623240$104371.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  6.27 Source $abc$1623241$lut$aiger1623240$104371.F
Info:    routing  0.63  6.90 Net $techmap1637116$abc$1623241$lut$aiger1623240$104380.A[1] (24,6) -> (24,6)
Info:                          Sink $abc$1623241$lut$aiger1623240$104380.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  7.14 Source $abc$1623241$lut$aiger1623240$104380.F
Info:    routing  0.73  7.87 Net $techmap1637117$auto$abc9_ops.cc:1613:reintegrate$1627497.A[2] (24,6) -> (25,5)
Info:                          Sink $abc$1623241$lut$aiger1623240$104384.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  8.11 Source $abc$1623241$lut$aiger1623240$104384.F
Info:    routing  0.86  8.96 Net $techmap1637124$auto$abc9_ops.cc:1613:reintegrate$1627496.A[2] (25,5) -> (23,5)
Info:                          Sink $abc$1623241$lut$aiger1623240$104420.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  9.20 Source $abc$1623241$lut$aiger1623240$104420.F
Info:    routing  0.04  9.24 Net $techmap1637127$abc$1623241$lut$aiger1623240$104424.A[1] (23,5) -> (23,5)
Info:                          Sink $abc$1623241$lut$aiger1623240$104424.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  9.48 Source $abc$1623241$lut$aiger1623240$104424.F
Info:    routing  1.07  10.54 Net $techmap1637128$abc$1623241$lut$aiger1623240$104449.A[1] (23,5) -> (24,5)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$516795.slice[2].ccu2c_i$CCU2_COMB0.B
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.45  10.99 Source $auto$alumacc.cc:512:replace_alu$516795.slice[2].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  10.99 Net $auto$alumacc.cc:512:replace_alu$516795.slice[2].ccu2c_i$CCU2_FCI_INT (24,5) -> (24,5)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$516795.slice[2].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.44  11.43 Source $auto$alumacc.cc:512:replace_alu$516795.slice[2].ccu2c_i$CCU2_COMB1.F
Info:    routing  0.87  12.30 Net $abc$1623241$aiger1623240$30300 (24,5) -> (24,4)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$516165.slice[2].ccu2c_i$CCU2_COMB1.B
Info:      logic  0.45  12.74 Source $auto$alumacc.cc:512:replace_alu$516165.slice[2].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  12.74 Net $techmap1631025$auto$alumacc.cc:512:replace_alu$516165.slice[2].ccu2c_i.COUT (24,4) -> (24,4)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$516165.slice[4].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../hdmi/tmds_channel.sv:94.24-94.41
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.44  13.19 Source $auto$alumacc.cc:512:replace_alu$516165.slice[4].ccu2c_i$CCU2_COMB0.F
Info:    routing  0.66  13.85 Net $techmap1637138$auto$abc9_ops.cc:1613:reintegrate$1627493.A[0] (24,4) -> (25,4)
Info:                          Sink $abc$1623241$lut$aiger1623240$104453.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  14.09 Source $abc$1623241$lut$aiger1623240$104453.F
Info:    routing  0.48  14.57 Net $techmap1637130$auto$abc9_ops.cc:1613:reintegrate$1627495.A[3] (25,4) -> (25,4)
Info:                          Sink $abc$1623241$lut$aiger1623240$122089.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  14.80 Source $abc$1623241$lut$aiger1623240$122089.F
Info:    routing  0.69  15.49 Net $techmap1637138$auto$abc9_ops.cc:1613:reintegrate$1627493.A[1] (25,4) -> (23,4)
Info:                          Sink $abc$1623241$lut$aiger1623240$122113.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  15.72 Source $abc$1623241$lut$aiger1623240$122113.F
Info:    routing  0.68  16.40 Net $techmap1637136$auto$abc9_ops.cc:1613:reintegrate$1627494.A[3] (23,4) -> (23,4)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1627494.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  16.64 Source $auto$abc9_ops.cc:1613:reintegrate$1627494.F
Info:    routing  1.12  17.75 Net $abc$1623241$aiger1623240$122120b (23,4) -> (24,3)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$516205.slice[2].ccu2c_i$CCU2_COMB1.B
Info:      logic  0.45  18.20 Source $auto$alumacc.cc:512:replace_alu$516205.slice[2].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  18.20 Net $techmap1631022$auto$alumacc.cc:512:replace_alu$516205.slice[2].ccu2c_i.COUT (24,3) -> (24,3)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$516205.slice[4].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../hdmi/tmds_channel.sv:100.62-100.75
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.44  18.64 Source $auto$alumacc.cc:512:replace_alu$516205.slice[4].ccu2c_i$CCU2_COMB0.F
Info:    routing  0.13  18.77 Net $auto$alumacc.cc:512:replace_alu$516205.Y[4] (24,3) -> (24,3)
Info:                          Sink $auto$ff.cc:337:slice$591784.DI
Info:                          Defined in:
Info:                               ../hdmi/tmds_channel.sv:100.62-100.75
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:34.26-34.27
